x,y,z,duration
1.186,-0.359,0.2,26863
1.162,-0.642,0.313,26868
1.102,-0.906,0.394,26873
1.004,-1.061,0.445,26878
0.839,-1.179,0.495,26883
0.613,-1.285,0.476,26888
0.427,-1.29,0.493,26893
0.233,-1.243,0.525,26898
0.033,-1.136,0.46,26903
-0.129,-1.013,0.504,26908
-0.262,-0.852,0.458,26912
-0.396,-0.646,0.46,26917
-0.485,-0.396,0.396,26922
-0.544,-0.158,0.309,26927
-0.598,0.085,0.235,26932
-0.602,0.266,0.203,26937
-0.611,0.459,0.174,26942
-0.572,0.672,0.114,26947
-0.488,0.82,0.094,26952
-0.418,0.945,0.063,26957
-0.312,1.04,0.026,26962
-0.246,1.078,-0.032,26967
-0.083,1.13,-0.071,26972
0.071,1.142,-0.064,26977
0.188,1.084,-0.14,26982
0.307,0.975,-0.143,26987
0.389,0.847,-0.185,26992
0.531,0.672,-0.213,26997
0.56,0.48,-0.205,27002
0.637,0.328,-0.232,27006
0.767,0.171,-0.166,27011
0.803,-0.031,-0.136,27016
0.783,-0.174,-0.071,27021
0.773,-0.316,-0.016,27026
0.761,-0.44,0.053,27031
0.706,-0.538,0.156,27036
0.661,-0.622,0.201,27041
0.552,-0.68,0.292,27046
0.445,-0.694,0.311,27051
0.387,-0.689,0.323,27056
0.34,-0.663,0.312,27061
0.284,-0.649,0.306,27066
0.226,-0.64,0.284,27071
0.199,-0.597,0.243,27076
0.119,-0.551,0.167,27081
0.128,-0.526,0.09,27086
0.068,-0.507,0.033,27091
0.07,-0.457,-0.034,27096
0.041,-0.42,-0.082,27101
0.028,-0.403,-0.095,27106
0.013,-0.35,-0.142,27110
0.076,-0.289,-0.123,27115
0.081,-0.265,-0.119,27120
0.125,-0.212,-0.112,27125
0.168,-0.178,-0.07,27130
0.177,-0.121,-0.012,27135
0.19,-0.096,0.006,27140
0.252,-0.043,0.053,27145
0.275,0.0,0.047,27150
0.256,-0.005,0.09,27155
0.221,0.051,0.128,27160
0.204,0.08,0.107,27165
0.2,0.089,0.122,27170
0.146,0.132,0.071,27175
0.084,0.201,0.107,27180
0.093,0.181,0.088,27185
0.006,0.201,0.04,27190
-0.054,0.216,-0.006,27195
-0.07,0.229,-0.014,27200
-0.059,0.27,-0.064,27205
-0.062,0.265,-0.088,27210
0.03,0.273,-0.071,27214
0.083,0.288,-0.085,27219
0.156,0.264,-0.163,27224
0.201,0.237,-0.22,27229
0.215,0.158,-0.215,27234
0.301,0.12,-0.193,27239
0.306,0.048,-0.17,27244
0.331,0.013,-0.092,27249
0.307,0.016,-0.01,27254
0.28,-0.024,0.038,27259
0.196,-0.021,0.055,27264
0.125,0.01,0.136,27269
0.035,-0.042,0.135,27274
-0.028,-0.003,0.169,27279
-0.086,0.014,0.234,27284
-0.172,0.064,0.241,27289
-0.224,0.088,0.23,27294
-0.244,0.109,0.228,27299
-0.194,0.107,0.218,27304
-0.123,0.139,0.201,27309
-0.085,0.129,0.137,27313
0.009,0.125,0.106,27318
0.077,0.138,0.074,27323
0.186,0.124,0.006,27328
0.266,0.069,0.044,27333
0.347,0.058,0.014,27338
0.42,0.039,-0.012,27343
0.507,0.013,-0.015,27348
0.599,0.012,-0.001,27353
0.673,0.024,0.007,27358
0.64,0.008,0.023,27363
0.658,-0.009,0.0,27368
0.691,0.008,0.012,27373
0.712,0.055,0.011,27378
0.762,0.028,0.036,27383
0.785,0.047,0.084,27388
0.818,0.059,0.127,27393
0.809,0.105,0.136,27398
0.832,0.112,0.213,27403
0.736,0.148,0.278,27408
0.533,0.288,0.258,27412
0.307,0.406,0.258,27417
-0.011,0.559,0.194,27422
-0.277,0.641,0.062,27427
-0.556,0.689,-0.038,27432
-0.78,0.723,-0.168,27437
-0.974,0.685,-0.332,27442
-1.113,0.613,-0.441,27447
-1.187,0.478,-0.491,27452
-1.202,0.331,-0.442,27457
-1.108,0.125,-0.32,27462
-1.001,-0.115,-0.112,27467
-0.905,-0.336,0.127,27472
-0.75,-0.591,0.369,27477
-0.705,-0.721,0.582,27482
-0.639,-0.847,0.743,27487
-0.609,-0.944,0.876,27492
-0.557,-1.026,1.077,27497
-0.51,-1.053,1.206,27502
-0.502,-1.046,1.297,27507
-0.482,-0.989,1.352,27511
-0.494,-0.925,1.294,27516
-0.505,-0.845,1.26,27521
-0.515,-0.743,1.129,27526
-0.472,-0.604,1.004,27531
-0.442,-0.44,0.847,27536
-0.406,-0.297,0.706,27541
-0.383,-0.082,0.532,27546
-0.418,0.106,0.371,27551
-0.38,0.333,0.162,27556
-0.385,0.506,0.008,27561
-0.342,0.684,-0.122,27566
-0.347,0.831,-0.234,27571
-0.256,0.843,-0.344,27576
-0.166,0.896,-0.383,27581
-0.141,0.858,-0.422,27586
-0.062,0.742,-0.389,27591
-0.056,0.646,-0.315,27596
-0.028,0.508,-0.219,27601
-0.034,0.337,-0.102,27606
-0.095,0.26,0.002,27611
-0.125,0.122,0.2,27615
-0.121,-0.014,0.318,27620
-0.147,-0.026,0.359,27625
-0.201,-0.045,0.483,27630
-0.199,-0.044,0.572,27635
-0.187,0.015,0.597,27640
-0.134,0.095,0.628,27645
-0.142,0.146,0.539,27650
-0.115,0.179,0.489,27655
-0.086,0.161,0.389,27660
-0.026,0.123,0.268,27665
0.019,0.068,0.103,27670
0.09,0.001,-0.031,27675
0.146,-0.085,-0.179,27680
0.2,-0.149,-0.273,27685
0.18,-0.199,-0.297,27690
0.209,-0.261,-0.345,27695
0.24,-0.312,-0.362,27700
0.169,-0.372,-0.248,27705
0.173,-0.403,-0.159,27710
0.109,-0.441,-0.074,27714
0.016,-0.444,0.049,27719
-0.084,-0.468,0.113,27724
-0.192,-0.478,0.188,27729
-0.267,-0.499,0.216,27734
-0.37,-0.505,0.294,27739
-0.423,-0.506,0.294,27744
-0.45,-0.524,0.338,27749
-0.474,-0.536,0.378,27754
-0.439,-0.53,0.379,27759
-0.37,-0.486,0.323,27764
-0.302,-0.467,0.313,27769
-0.22,-0.433,0.264,27774
-0.116,-0.364,0.113,27779
-0.049,-0.237,0.063,27784
0.02,-0.136,-0.029,27789
0.095,-0.036,-0.099,27794
0.125,0.061,-0.176,27799
0.116,0.167,-0.274,27804
0.079,0.245,-0.333,27809
0.054,0.32,-0.377,27813
0.04,0.357,-0.426,27818
-0.024,0.386,-0.456,27823
-0.064,0.382,-0.436,27828
-0.14,0.352,-0.444,27833
-0.19,0.325,-0.422,27838
-0.223,0.31,-0.332,27843
-0.252,0.188,-0.243,27848
-0.253,0.148,-0.162,27853
-0.232,0.103,-0.12,27858
-0.217,0.028,-0.056,27863
-0.221,-0.03,0.047,27868
-0.178,-0.104,0.056,27873
-0.108,-0.107,0.097,27878
0.031,-0.156,0.118,27883
0.11,-0.197,0.119,27888
0.168,-0.233,0.055,27893
0.267,-0.261,0.084,27898
0.361,-0.291,0.093,27903
0.368,-0.301,0.015,27908
0.366,-0.253,-0.051,27913
0.372,-0.219,-0.119,27917
0.318,-0.146,-0.15,27922
0.282,-0.002,-0.256,27927
0.197,0.127,-0.264,27932
0.109,0.235,-0.225,27937
0.003,0.366,-0.246,27942
-0.001,0.493,-0.29,27947
0.128,0.603,-0.261,27952
0.08,0.724,-0.23,27957
0.046,0.828,-0.259,27962
-0.056,0.957,-0.328,27967
-0.167,1.033,-0.398,27972
-0.193,1.033,-0.509,27977
-0.243,0.973,-0.553,27982
-0.197,0.82,-0.58,27987
-0.16,0.613,-0.535,27992
-0.079,0.375,-0.425,27997
-0.02,0.165,-0.352,28002
0.059,-0.096,-0.248,28007
0.182,-0.294,-0.103,28012
0.25,-0.475,-0.006,28016
0.29,-0.643,0.067,28021
0.42,-0.764,0.133,28026
0.417,-0.83,0.284,28031
0.431,-0.876,0.32,28036
0.479,-0.918,0.374,28041
0.521,-0.912,0.431,28046
0.555,-0.868,0.47,28051
0.556,-0.859,0.492,28056
0.565,-0.82,0.542,28061
0.581,-0.734,0.552,28066
0.558,-0.639,0.536,28071
0.549,-0.489,0.504,28076
0.507,-0.311,0.488,28081
0.435,-0.111,0.448,28086
0.396,0.075,0.373,28091
0.274,0.245,0.245,28096
0.182,0.431,0.169,28101
0.095,0.565,0.057,28106
0.016,0.685,-0.034,28111
-0.096,0.78,-0.151,28116
-0.16,0.81,-0.218,28120
-0.196,0.836,-0.265,28125
-0.219,0.787,-0.295,28130
-0.262,0.752,-0.39,28135
-0.231,0.672,-0.368,28140
-0.221,0.544,-0.336,28145
-0.164,0.421,-0.371,28150
-0.144,0.301,-0.304,28155
-0.065,0.155,-0.303,28160
0.023,0.019,-0.264,28165
0.107,-0.12,-0.225,28170
0.126,-0.225,-0.177,28175
0.174,-0.305,-0.142,28180
0.187,-0.391,-0.089,28185
0.189,-0.421,-0.037,28190
0.149,-0.443,-0.063,28195
0.13,-0.442,-0.027,28200
0.086,-0.45,-0.002,28205
0.048,-0.413,0.019,28210
0.013,-0.359,0.025,28215
-0.026,-0.267,0.061,28219
-0.063,-0.193,0.085,28224
-0.091,-0.148,0.12,28229
-0.146,-0.094,0.142,28234
-0.162,-0.011,0.158,28239
-0.15,0.075,0.134,28244
-0.126,0.115,0.146,28249
-0.157,0.129,0.123,28254
-0.124,0.155,0.093,28259
-0.103,0.174,0.11,28264
-0.071,0.157,0.073,28269
-0.042,0.154,0.035,28274
-0.016,0.095,0.002,28279
0.006,0.047,-0.028,28284
0.027,0.064,0.013,28289
0.041,0.049,-0.009,28294
0.046,0.005,-0.043,28299
0.058,-0.003,-0.03,28304
0.035,0.0,-0.091,28309
0.002,-0.033,-0.117,28314
-0.024,-0.013,-0.131,28319
-0.043,-0.037,-0.118,28323
-0.073,-0.02,-0.071,28328
-0.091,0.019,-0.081,28333
-0.065,0.017,-0.052,28338
-0.089,0.016,-0.059,28343
-0.062,0.031,-0.066,28348
-0.026,0.032,-0.029,28353
-0.036,0.064,-0.044,28358
-0.024,0.057,-0.048,28363
0.016,0.013,-0.052,28368
0.071,-0.031,-0.012,28373
0.068,-0.041,-0.006,28378
0.1,-0.08,0.023,28383
0.068,-0.119,-0.004,28388
0.109,-0.129,-0.012,28393
0.119,-0.167,0.031,28398
0.056,-0.176,0.05,28403
0.063,-0.18,0.058,28408
0.074,-0.184,0.009,28413
0.019,-0.114,0.047,28418
0.013,-0.098,0.042,28422
-0.009,-0.075,0.029,28427
-0.06,-0.055,0.035,28432
-0.015,0.002,0.023,28437
-0.057,0.01,0.025,28442
-0.064,0.095,0.005,28447
-0.032,0.111,0.013,28452
-0.063,0.143,-0.039,28457
-0.1,0.168,-0.039,28462
-0.068,0.216,-0.005,28467
-0.061,0.194,-0.061,28472
-0.077,0.187,-0.059,28477
-0.039,0.186,-0.044,28482
-0.005,0.146,-0.04,28487
-0.004,0.118,-0.001,28492
-0.012,0.063,-0.001,28497
0.027,0.031,0.041,28502
0.046,-0.036,0.046,28507
0.08,-0.041,0.041,28512
0.072,-0.071,0.084,28517
0.021,-0.111,0.102,28522
0.058,-0.1,0.087,28526
0.082,-0.129,0.091,28531
0.031,-0.138,0.125,28536
0.019,-0.145,0.143,28541
0.022,-0.118,0.077,28546
-0.01,-0.106,0.086,28551
-0.035,-0.091,0.121,28556
-0.005,-0.069,0.109,28561
0.012,-0.036,0.05,28566
0.002,-0.02,0.049,28571
-0.002,0.029,0.057,28576
0.002,0.026,-0.003,28581
0.045,0.071,-0.05,28586
0.027,0.098,-0.007,28591
0.007,0.101,-0.049,28596
0.024,0.087,-0.096,28601
0.034,0.095,-0.086,28606
0.018,0.099,-0.09,28611
0.037,0.123,-0.12,28616
0.016,0.132,-0.112,28621
0.019,0.115,-0.028,28625
0.043,0.103,-0.038,28630
0.039,0.041,-0.064,28635
0.061,0.011,-0.084,28640
0.024,0.01,-0.041,28645
-0.012,-0.012,-0.058,28650
0.01,-0.036,-0.018,28655
-0.02,-0.037,-0.046,28660
-0.022,-0.038,-0.024,28665
-0.02,-0.051,-0.013,28670
-0.005,-0.072,0.026,28675
-0.048,-0.069,0.032,28680
-0.06,-0.049,0.042,28685
-0.028,-0.057,0.055,28690
-0.055,-0.043,0.015,28695
-0.011,-0.034,0.039,28700
-0.006,-0.026,0.009,28705
-0.009,0.01,-0.012,28710
0.008,0.026,-0.041,28715
0.033,0.045,-0.028,28720
0.004,0.023,-0.017,28724
-0.043,0.008,-0.015,28729
-0.009,0.003,0.029,28734
0.013,0.024,0.0,28739
-0.043,0.035,-0.051,28744
-0.018,0.035,-0.02,28749
0.026,0.058,-0.027,28754
-0.005,0.073,-0.02,28759
-0.057,0.066,-0.013,28764
-0.068,0.055,-0.068,28769
-0.053,0.032,-0.044,28774
-0.069,0.007,-0.014,28779
-0.071,-0.01,0.0,28784
-0.033,-0.043,-0.025,28789
-0.017,-0.013,-0.035,28794
-0.058,-0.024,-0.066,28799
0.011,-0.022,-0.012,28804
0.027,-0.041,-0.015,28809
0.029,-0.05,-0.048,28814
-0.003,-0.015,-0.052,28819
0.0,0.02,-0.038,28824
0.018,-0.011,-0.021,28828
0.007,0.011,-0.075,28833
0.011,0.022,-0.076,28838
0.035,-0.009,-0.06,28843
0.01,0.004,-0.084,28848
0.022,-0.026,-0.093,28853
0.041,-0.04,-0.075,28858
0.067,-0.002,-0.054,28863
0.082,-0.014,-0.062,28868
0.026,0.008,-0.047,28873
0.045,0.02,-0.029,28878
0.032,0.039,-0.044,28883
0.063,0.087,-0.009,28888
0.01,0.1,-0.025,28893
-0.055,0.137,-0.044,28898
-0.024,0.154,-0.057,28903
-0.008,0.138,-0.012,28908
-0.038,0.146,-0.011,28913
-0.034,0.131,-0.053,28918
-0.022,0.092,-0.069,28923
-0.02,0.061,-0.071,28928
-0.035,0.016,-0.047,28932
-0.044,-0.04,-0.085,28937
-0.061,-0.084,-0.081,28942
-0.021,-0.075,-0.068,28947
0.002,-0.098,-0.079,28952
-0.036,-0.084,-0.071,28957
-0.045,-0.084,-0.12,28962
-0.049,-0.088,-0.034,28967
-0.049,-0.088,-0.039,28972
-0.026,-0.101,-0.035,28977
-0.058,-0.112,0.027,28982
-0.005,-0.058,0.02,28987
-0.009,-0.035,0.035,28992
-0.029,-0.027,0.066,28997
-0.013,0.035,0.06,29002
-0.042,0.075,0.058,29007
-0.047,0.084,0.039,29012
-0.042,0.085,0.057,29017
-0.068,0.149,0.017,29022
-0.07,0.139,0.015,29027
-0.05,0.146,0.013,29031
-0.04,0.136,-0.017,29036
-0.045,0.092,0.001,29041
-0.019,0.035,-0.033,29046
-0.021,-0.028,0.004,29051
0.01,-0.068,-0.008,29056
0.048,-0.1,-0.025,29061
0.052,-0.12,-0.031,29066
0.012,-0.147,-0.002,29071
0.041,-0.136,-0.002,29076
0.028,-0.114,-0.001,29081
0.038,-0.094,0.032,29086
0.017,-0.106,0.068,29091
-0.031,-0.078,0.057,29096
-0.032,-0.062,0.029,29101
0.0,-0.03,0.031,29106
-0.055,0.011,0.071,29111
-0.067,-0.002,0.081,29116
-0.094,0.01,0.055,29121
-0.093,0.022,0.028,29126
-0.088,0.046,0.047,29130
-0.092,0.024,0.029,29135
-0.105,0.021,0.031,29140
-0.116,0.036,-0.019,29145
-0.087,0.028,-0.039,29150
-0.082,0.017,-0.004,29155
-0.078,0.015,-0.051,29160
-0.058,0.001,-0.033,29165
-0.069,-0.011,-0.047,29170
-0.079,0.01,-0.06,29175
-0.084,-0.02,-0.036,29180
-0.097,-0.035,-0.011,29185
-0.092,-0.019,0.036,29190
-0.07,-0.034,0.05,29195
-0.093,-0.005,0.045,29200
-0.049,-0.026,0.088,29205
-0.027,-0.023,0.079,29210
-0.02,-0.042,0.075,29215
-0.052,0.0,0.115,29220
-0.017,-0.008,0.078,29225
-0.024,-0.007,0.091,29230
0.021,0.006,0.069,29234
0.019,0.018,0.049,29239
0.025,0.025,0.014,29244
0.018,0.027,-0.016,29249
0.017,0.024,-0.023,29254
0.067,0.026,-0.025,29259
0.064,0.032,-0.023,29264
0.101,0.037,-0.029,29269
0.073,0.016,-0.009,29274
0.083,0.023,0.021,29279
0.114,0.042,0.019,29284
0.094,0.021,0.026,29289
0.084,0.014,0.053,29294
0.084,0.0,0.031,29299
0.072,-0.021,0.058,29304
0.086,-0.057,0.078,29309
0.116,-0.052,0.083,29314
0.074,-0.081,0.1,29319
0.05,-0.103,0.112,29324
0.07,-0.118,0.07,29329
0.059,-0.111,0.042,29333
0.088,-0.1,0.042,29338
0.023,-0.116,0.072,29343
0.02,-0.087,0.069,29348
0.018,-0.082,0.049,29353
-0.013,-0.074,0.044,29358
-0.003,-0.049,0.01,29363
-0.015,-0.057,0.013,29368
-0.057,-0.056,0.037,29373
-0.025,-0.003,0.008,29378
-0.023,0.048,-0.014,29383
-0.038,0.048,-0.004,29388
0.004,0.043,-0.033,29393
-0.052,0.034,-0.034,29398
-0.033,0.07,-0.078,29403
-0.047,0.08,-0.049,29408
0.0,0.067,-0.065,29413
0.004,0.061,-0.063,29418
-0.026,0.067,-0.07,29423
-0.036,0.078,-0.05,29428
-0.067,0.07,-0.049,29432
-0.051,0.093,-0.048,29437
-0.042,0.105,-0.031,29442
-0.046,0.103,-0.092,29447
-0.05,0.106,-0.018,29452
-0.011,0.039,-0.012,29457
0.015,0.027,-0.024,29462
-0.037,0.024,0.0,29467
-0.038,0.004,-0.004,29472
-0.012,-0.008,-0.008,29477
-0.024,-0.037,0.035,29482
0.0,-0.064,0.044,29487
0.021,-0.07,-0.028,29492
0.014,-0.05,0.013,29497
-0.016,-0.041,-0.018,29502
0.014,-0.054,-0.016,29507
-0.021,-0.053,-0.027,29512
-0.031,-0.035,0.009,29517
-0.05,-0.04,0.042,29522
-0.032,-0.049,0.008,29527
-0.024,-0.039,0.011,29532
-0.052,-0.035,0.088,29536
-0.025,-0.006,0.075,29541
-0.023,-0.001,0.084,29546
0.0,0.002,0.076,29551
0.013,0.006,0.086,29556
-0.013,0.014,0.086,29561
-0.007,0.03,0.06,29566
-0.015,0.014,0.136,29571
-0.018,0.034,0.135,29576
0.0,0.044,0.065,29581
0.035,0.035,0.054,29586
-0.002,0.01,0.01,29591
0.001,0.009,-0.042,29596
-0.007,-0.013,-0.033,29601
-0.002,-0.003,-0.056,29606
0.011,-0.011,-0.05,29611
0.065,0.002,-0.045,29616
0.093,-0.006,-0.083,29621
0.015,0.011,-0.041,29626
0.044,0.019,-0.071,29631
0.065,0.021,-0.047,29636
0.037,0.019,-0.063,29640
0.055,0.025,-0.066,29645
0.019,-0.006,-0.085,29650
0.004,-0.01,-0.081,29655
0.03,0.007,-0.034,29660
0.027,0.007,-0.004,29665
-0.027,-0.006,-0.021,29670
-0.05,-0.018,-0.01,29675
-0.028,0.008,-0.031,29680
-0.021,0.029,-0.002,29685
-0.07,0.013,0.04,29690
-0.029,-0.004,0.032,29695
-0.034,0.012,0.02,29700
-0.057,0.015,0.022,29705
-0.042,0.031,0.02,29710
0.008,0.006,-0.02,29715
-0.009,0.001,-0.026,29720
-0.034,-0.002,-0.015,29725
0.025,-0.019,-0.009,29730
0.057,-0.004,0.0,29735
0.042,-0.008,-0.004,29739
0.021,-0.02,-0.003,29744
0.027,-0.022,0.052,29749
0.042,-0.011,0.025,29754
0.029,-0.015,0.04,29759
0.069,-0.035,0.044,29764
0.019,-0.031,-0.002,29769
0.008,-0.015,-0.023,29774
0.046,-0.031,-0.043,29779
0.055,-0.023,-0.064,29784
0.075,-0.021,-0.071,29789
0.067,-0.027,-0.038,29794
-0.003,-0.016,-0.03,29799
-0.007,-0.036,-0.039,29804
-0.036,-0.037,-0.057,29809
-0.028,-0.003,-0.021,29814
0.0,0.001,-0.045,29819
-0.017,0.014,-0.006,29824
-0.015,0.034,0.033,29829
0.003,0.026,0.003,29834
-0.031,0.023,-0.009,29838
-0.019,0.025,0.021,29843
-0.03,0.018,-0.01,29848
-0.027,-0.004,-0.005,29853
-0.02,0.013,0.012,29858
0.002,0.007,0.015,29863
0.041,-0.01,-0.029,29868
0.067,0.025,-0.017,29873
0.056,0.005,-0.058,29878
0.068,-0.003,-0.027,29883
0.018,0.031,-0.024,29888
0.011,0.036,-0.065,29893
0.053,0.015,-0.015,29898
0.018,-0.011,-0.048,29903
0.0,-0.014,-0.052,29908
-0.013,-0.03,-0.003,29913
0.026,-0.006,0.026,29918
0.032,-0.035,-0.01,29923
0.02,-0.019,-0.013,29928
0.065,-0.043,0.0,29933
0.037,-0.03,0.034,29938
0.025,-0.014,0.078,29942
-0.002,-0.017,0.062,29947
0.005,-0.006,0.034,29952
0.044,0.019,0.065,29957
0.039,0.056,0.033,29962
0.001,0.025,0.055,29967
0.014,0.061,0.054,29972
0.025,0.029,0.018,29977
0.031,0.017,0.029,29982
0.024,0.05,0.022,29987
-0.012,0.054,-0.005,29992
-0.015,0.009,0.007,29997
0.037,-0.016,0.002,30002
0.007,-0.023,0.002,30007
-0.014,-0.034,-0.001,30012
-0.008,-0.048,-0.01,30017
0.013,-0.064,0.029,30022
-0.013,-0.058,0.0,30027
-0.007,-0.065,0.0,30032
-0.011,-0.08,0.043,30037
-0.053,-0.046,0.013,30041
-0.013,-0.05,-0.009,30046
0.018,-0.036,0.0,30051
0.033,-0.011,-0.025,30056
-0.012,0.023,0.045,30061
0.018,0.038,0.023,30066
0.012,0.039,0.0,30071
-0.023,0.043,-0.03,30076
-0.012,0.086,-0.053,30081
-0.028,0.065,-0.021,30086
-0.021,0.032,0.006,30091
-0.006,0.025,-0.024,30096
-0.001,0.04,-0.03,30101
0.011,0.048,0.002,30106
0.049,0.052,-0.032,30111
0.018,0.038,-0.041,30116
-0.004,0.021,-0.02,30121
0.017,-0.006,-0.001,30126
0.011,-0.031,-0.026,30131
-0.007,-0.023,-0.045,30136
-0.036,0.004,-0.032,30141
-0.041,-0.03,-0.025,30145
0.018,-0.018,0.003,30150
0.003,-0.034,-0.018,30155
0.024,-0.043,0.013,30160
0.018,-0.039,0.012,30165
0.0,-0.056,0.028,30170
-0.026,-0.012,0.055,30175
-0.015,-0.028,0.067,30180
0.003,-0.004,0.073,30185
-0.018,0.013,0.074,30190
-0.008,0.007,0.075,30195
-0.076,-0.01,0.068,30200
-0.034,0.042,0.039,30205
-0.034,0.012,0.014,30210
-0.027,0.002,-0.021,30215
-0.011,0.019,-0.04,30220
0.028,0.034,-0.011,30225
0.038,0.014,-0.031,30230
0.0,-0.004,-0.011,30235
0.0,0.03,-0.031,30240
0.03,0.014,-0.049,30244
-0.007,0.004,-0.066,30249
-0.028,0.008,-0.038,30254
0.026,-0.001,-0.025,30259
-0.002,0.037,-0.027,30264
-0.006,0.033,-0.067,30269
-0.009,0.043,-0.03,30274
0.004,0.004,-0.053,30279
0.042,0.0,-0.052,30284
0.02,-0.004,-0.012,30289
0.023,-0.025,-0.02,30294
0.038,-0.005,-0.013,30299
0.025,-0.005,-0.012,30304
-0.002,-0.013,-0.011,30309
-0.019,-0.016,0.028,30314
0.025,0.024,-0.008,30319
0.044,0.034,0.0,30324
-0.02,0.022,0.005,30329
-0.001,0.037,-0.029,30334
-0.026,0.029,0.003,30339
0.01,0.013,0.033,30344
-0.012,0.0,0.012,30348
0.023,-0.022,-0.018,30353
0.025,-0.002,-0.012,30358
0.031,-0.011,-0.007,30363
0.015,-0.005,0.01,30368
-0.024,-0.013,-0.016,30373
-0.026,-0.029,0.015,30378
0.014,-0.013,0.014,30383
0.06,0.004,0.0,30388
-0.044,-0.025,0.021,30393
-0.044,-0.057,0.036,30398
-0.018,-0.026,0.006,30403
-0.02,-0.019,0.001,30408
-0.027,0.008,0.01,30413
-0.016,0.003,-0.003,30418
0.002,-0.018,0.005,30423
-0.023,0.013,-0.012,30428
0.009,-0.004,-0.062,30433
-0.021,0.012,-0.017,30438
0.006,0.028,-0.037,30443
0.001,0.025,-0.012,30447
0.026,0.01,-0.006,30452
0.019,0.035,-0.031,30457
0.009,0.018,-0.011,30462
-0.017,0.025,-0.036,30467
0.048,0.009,-0.045,30472
0.013,0.026,-0.002,30477
0.003,-0.002,-0.006,30482
0.02,-0.006,-0.031,30487
0.005,-0.027,-0.019,30492
-0.007,-0.028,0.0,30497
0.01,-0.008,-0.026,30502
0.009,-0.012,0.01,30507
-0.004,0.006,0.009,30512
-0.004,-0.007,0.008,30517
0.03,-0.023,0.033,30522
0.019,0.026,0.021,30527
0.0,0.04,-0.01,30532
0.034,-0.002,-0.022,30537
0.005,0.028,-0.007,30542
0.017,-0.009,0.019,30547
-0.001,-0.012,-0.06,30551
-0.014,0.01,-0.024,30556
0.0,-0.02,0.012,30561
0.021,-0.027,0.024,30566
-0.002,-0.029,-0.029,30571
-0.001,0.012,-0.031,30576
0.002,0.007,-0.023,30581
-0.014,-0.015,-0.012,30586
-0.017,0.003,-0.019,30591
0.001,0.016,-0.017,30596
-0.024,0.023,-0.016,30601
-0.039,0.038,-0.005,30606
-0.031,0.012,-0.031,30611
-0.036,0.002,0.015,30616
0.018,-0.01,-0.003,30621
0.008,-0.013,-0.029,30626
0.02,0.017,0.016,30631
-0.003,0.016,0.028,30636
-0.02,-0.015,0.029,30641
0.011,0.016,-0.007,30646
0.023,-0.011,0.005,30650
0.008,-0.01,0.013,30655
-0.031,0.003,-0.013,30660
0.015,-0.031,-0.042,30665
0.043,-0.028,-0.025,30670
-0.033,-0.016,-0.026,30675
0.016,-0.01,-0.015,30680
0.019,-0.022,-0.026,30685
-0.004,-0.028,0.005,30690
-0.033,-0.008,-0.011,30695
-0.026,-0.016,-0.002,30700
-0.019,-0.027,0.002,30705
-0.03,-0.016,-0.01,30710
0.007,-0.006,0.011,30715
0.006,0.003,-0.01,30720
-0.011,0.002,0.003,30725
-0.023,-0.014,0.011,30730
-0.003,0.034,0.006,30735
0.005,0.026,0.048,30740
0.026,0.019,0.03,30745
0.023,0.013,-0.002,30750
0.012,0.02,-0.002,30755
0.02,0.031,0.015,30759
0.0,-0.001,0.005,30764
0.03,-0.001,0.0,30769
0.023,0.002,0.008,30774
0.038,-0.001,0.0,30779
0.017,-0.001,-0.009,30784
0.015,-0.035,-0.012,30789
0.014,-0.019,0.027,30794
0.021,-0.021,-0.009,30799
-0.002,-0.019,0.012,30804
-0.006,-0.034,0.02,30809
-0.031,-0.001,-0.025,30814
-0.024,0.007,0.016,30819
-0.017,0.019,0.044,30824
-0.015,0.004,0.018,30829
-0.027,-0.012,-0.017,30834
-0.028,-0.003,-0.024,30839
-0.021,-0.007,-0.013,30844
0.032,0.006,-0.003,30849
0.024,0.04,0.009,30854
-0.007,0.014,-0.06,30858
-0.002,-0.003,-0.002,30863
0.027,0.013,-0.01,30868
0.029,0.012,-0.039,30873
0.017,-0.006,-0.018,30878
-0.04,-0.001,-0.008,30883
0.002,0.011,-0.007,30888
-0.01,0.002,-0.028,30893
-0.018,0.001,-0.016,30898
0.005,-0.019,-0.019,30903
-0.008,-0.013,0.012,30908
-0.041,-0.012,0.024,30913
0.005,-0.023,0.004,30918
-0.016,-0.03,0.038,30923
-0.04,-0.027,0.0,30928
0.01,0.001,0.004,30933
-0.063,-0.003,0.047,30938
-0.057,0.01,0.003,30943
-0.012,0.035,-0.005,30948
-0.02,0.014,0.0,30953
-0.026,0.03,0.025,30958
-0.019,0.022,0.01,30962
-0.017,0.016,-0.008,30967
-0.011,0.061,-0.011,30972
0.011,0.012,-0.019,30977
0.018,0.011,0.017,30982
0.016,0.018,-0.001,30987
-0.006,0.004,-0.031,30992
-0.027,-0.009,-0.045,30997
0.005,0.0,-0.054,31002
0.026,-0.021,-0.014,31007
0.015,0.006,-0.004,31012
-0.02,-0.006,-0.012,31017
-0.031,-0.006,-0.015,31022
-0.006,0.037,-0.018,31027
0.023,0.0,-0.012,31032
-0.008,0.012,-0.01,31037
-0.003,0.011,-0.027,31042
0.005,-0.011,-0.007,31047
-0.007,0.024,-0.023,31052
