x,y,z,duration
-0.723,1.952,-0.693,43973
-0.702,1.985,-0.804,43977
-0.507,1.89,-0.784,43982
-0.336,1.766,-0.762,43987
-0.177,1.546,-0.686,43992
-0.017,1.24,-0.561,43997
0.221,0.901,-0.47,44002
0.427,0.544,-0.311,44007
0.604,0.209,-0.069,44012
0.712,-0.186,0.097,44017
0.882,-0.551,0.251,44022
0.962,-0.853,0.389,44027
1.008,-1.1,0.579,44032
1.002,-1.322,0.697,44037
1.018,-1.461,0.761,44042
0.95,-1.483,0.814,44047
0.873,-1.541,0.81,44052
0.85,-1.521,0.846,44057
0.743,-1.502,0.808,44062
0.622,-1.477,0.745,44067
0.525,-1.377,0.649,44072
0.425,-1.26,0.623,44076
0.318,-1.134,0.526,44081
0.182,-0.909,0.456,44086
0.138,-0.706,0.341,44091
0.077,-0.497,0.247,44096
-0.007,-0.241,0.209,44101
-0.024,-0.044,0.119,44106
-0.052,0.162,0.047,44111
-0.128,0.327,0.003,44116
-0.128,0.505,-0.035,44121
-0.124,0.67,-0.04,44126
-0.163,0.741,-0.053,44131
-0.143,0.813,-0.056,44136
-0.128,0.809,-0.064,44141
-0.111,0.797,0.019,44146
-0.078,0.735,0.065,44151
-0.032,0.653,0.071,44156
0.009,0.566,0.107,44161
-0.012,0.427,0.2,44166
0.014,0.307,0.21,44171
0.047,0.156,0.254,44176
0.008,0.049,0.332,44180
-0.001,-0.032,0.406,44185
0.007,-0.072,0.434,44190
0.011,-0.142,0.443,44195
-0.007,-0.171,0.394,44200
-0.01,-0.188,0.432,44205
-0.018,-0.234,0.419,44210
-0.02,-0.245,0.429,44215
0.05,-0.203,0.377,44220
0.075,-0.105,0.387,44225
0.145,-0.078,0.348,44230
0.217,-0.018,0.356,44235
0.294,0.039,0.359,44240
0.372,0.108,0.272,44245
0.408,0.14,0.288,44250
0.471,0.174,0.259,44255
0.488,0.199,0.246,44260
0.478,0.201,0.131,44265
0.448,0.22,0.07,44270
0.398,0.245,-0.013,44275
0.432,0.212,-0.072,44279
0.341,0.212,-0.117,44284
0.208,0.195,-0.148,44289
0.101,0.18,-0.189,44294
0.005,0.235,-0.179,44299
-0.103,0.281,-0.152,44304
-0.17,0.33,-0.163,44309
-0.239,0.37,-0.207,44314
-0.28,0.424,-0.182,44319
-0.342,0.446,-0.168,44324
-0.386,0.44,-0.151,44329
-0.425,0.413,-0.136,44334
-0.408,0.372,-0.101,44339
-0.389,0.283,-0.056,44344
-0.401,0.194,-0.025,44349
-0.318,0.123,-0.014,44354
-0.247,0.072,0.013,44359
-0.201,0.099,0.067,44364
-0.198,0.206,0.104,44369
-0.269,0.293,0.205,44374
-0.35,0.5,0.262,44379
-0.422,0.743,0.24,44383
-0.54,1.027,0.221,44388
-0.589,1.407,0.16,44393
-0.698,1.783,-0.045,44398
-0.887,2.152,-0.402,44403
-1.07,2.441,-0.81,44408
-1.191,2.632,-1.324,44413
-1.244,2.666,-1.92,44418
-1.227,2.542,-2.43,44423
-1.066,2.24,-2.717,44428
-0.856,1.732,-2.898,44433
-0.533,1.171,-2.841,44438
-0.243,0.515,-2.552,44443
0.078,-0.074,-2.146,44448
0.307,-0.683,-1.664,44453
0.483,-1.257,-1.11,44458
0.551,-1.739,-0.551,44463
0.561,-2.164,-0.078,44468
0.517,-2.426,0.433,44473
0.457,-2.657,0.873,44478
0.338,-2.81,1.242,44483
0.244,-2.916,1.51,44487
0.194,-3.021,1.656,44492
0.153,-3.003,1.728,44497
0.068,-2.888,1.706,44502
-0.058,-2.755,1.591,44507
-0.255,-2.527,1.445,44512
-0.384,-2.252,1.292,44517
-0.505,-1.975,1.038,44522
-0.623,-1.623,0.748,44527
-0.698,-1.193,0.475,44532
-0.663,-0.738,0.191,44537
-0.627,-0.293,-0.021,44542
-0.581,0.14,-0.321,44547
-0.433,0.527,-0.487,44552
-0.303,0.892,-0.641,44557
-0.169,1.182,-0.796,44562
0.019,1.413,-0.88,44567
0.116,1.608,-0.892,44572
0.316,1.749,-0.832,44577
0.413,1.798,-0.685,44582
0.462,1.803,-0.538,44586
0.489,1.722,-0.351,44591
0.436,1.701,-0.139,44596
0.367,1.621,0.012,44601
0.287,1.424,0.114,44606
0.146,1.17,0.258,44611
-0.122,0.962,0.34,44616
-0.269,0.715,0.418,44621
-0.402,0.476,0.488,44626
-0.577,0.264,0.517,44631
-0.709,0.027,0.508,44636
-0.78,-0.173,0.436,44641
-0.702,-0.415,0.448,44646
-0.653,-0.584,0.42,44651
-0.536,-0.754,0.378,44656
-0.426,-0.877,0.336,44661
-0.28,-0.962,0.255,44666
-0.093,-1.059,0.156,44671
0.062,-1.143,0.132,44676
0.164,-1.175,0.032,44681
0.298,-1.187,-0.034,44686
0.402,-1.202,-0.087,44690
0.521,-1.172,-0.139,44695
0.551,-1.158,-0.138,44700
0.577,-1.081,-0.124,44705
0.546,-0.977,-0.077,44710
0.538,-0.841,0.0,44715
0.51,-0.645,0.042,44720
0.438,-0.472,0.12,44725
0.338,-0.287,0.142,44730
0.33,-0.069,0.171,44735
0.267,0.14,0.201,44740
0.171,0.354,0.224,44745
0.119,0.534,0.223,44750
0.013,0.7,0.253,44755
-0.018,0.846,0.188,44760
-0.068,0.938,0.152,44765
-0.126,0.999,0.167,44770
-0.152,1.037,0.146,44775
-0.218,1.002,0.11,44780
-0.257,0.937,0.077,44785
-0.3,0.851,0.1,44790
-0.292,0.74,0.06,44794
-0.327,0.537,0.045,44799
-0.359,0.324,0.075,44804
-0.345,0.132,0.076,44809
-0.344,-0.079,0.047,44814
-0.349,-0.239,0.089,44819
-0.31,-0.357,0.141,44824
-0.291,-0.476,0.144,44829
-0.245,-0.528,0.211,44834
-0.173,-0.557,0.212,44839
-0.134,-0.592,0.212,44844
-0.056,-0.563,0.286,44849
-0.059,-0.515,0.287,44854
-0.001,-0.446,0.293,44859
-0.005,-0.363,0.35,44864
0.02,-0.206,0.353,44869
0.039,-0.12,0.344,44874
0.014,-0.018,0.305,44879
-0.021,0.091,0.232,44884
-0.032,0.198,0.2,44889
-0.007,0.243,0.158,44893
-0.028,0.287,0.078,44898
-0.038,0.302,0.014,44903
0.0,0.289,-0.051,44908
0.004,0.243,-0.025,44913
0.033,0.24,-0.026,44918
0.03,0.155,-0.05,44923
0.087,0.131,-0.006,44928
0.104,0.088,0.015,44933
0.107,0.036,0.027,44938
0.135,-0.036,0.054,44943
0.177,-0.075,0.088,44948
0.16,-0.098,0.135,44953
0.174,-0.118,0.164,44958
0.161,-0.132,0.144,44963
0.093,-0.119,0.172,44968
0.04,-0.085,0.176,44973
0.019,-0.06,0.12,44978
-0.029,-0.01,0.099,44983
-0.039,0.024,0.042,44988
-0.048,0.086,0.046,44993
-0.052,0.138,0.068,44997
-0.008,0.107,0.043,45002
0.048,0.131,0.056,45007
0.095,0.174,0.089,45012
0.15,0.173,0.063,45017
0.277,0.152,0.053,45022
0.374,0.227,0.052,45027
0.44,0.217,0.085,45032
0.457,0.187,0.133,45037
0.463,0.276,0.162,45042
0.455,0.377,0.198,45047
0.474,0.499,0.199,45052
0.453,0.643,0.158,45057
0.455,0.863,0.069,45062
0.34,1.152,-0.071,45067
0.207,1.411,-0.201,45072
0.1,1.585,-0.371,45077
-0.008,1.711,-0.485,45082
-0.162,1.759,-0.492,45087
-0.185,1.7,-0.525,45092
-0.231,1.702,-0.623,45096
-0.337,1.678,-0.776,45101
-0.381,1.704,-0.806,45106
-0.455,1.68,-0.993,45111
-0.465,1.607,-1.225,45116
-0.488,1.468,-1.473,45121
-0.473,1.131,-1.563,45126
-0.478,0.665,-1.609,45131
-0.322,0.06,-1.56,45136
-0.225,-0.549,-1.352,45141
-0.177,-1.071,-1.157,45146
-0.099,-1.516,-0.989,45151
0.022,-1.92,-0.778,45156
0.145,-2.206,-0.614,45161
0.247,-2.447,-0.441,45166
0.295,-2.599,-0.25,45171
0.33,-2.757,-0.018,45176
0.319,-2.86,0.164,45181
0.317,-2.906,0.367,45186
0.268,-2.969,0.52,45191
0.207,-2.965,0.597,45195
0.152,-2.918,0.688,45200
0.098,-2.812,0.727,45205
0.079,-2.634,0.732,45210
0.015,-2.396,0.741,45215
-0.003,-2.144,0.722,45220
-0.093,-1.774,0.685,45225
-0.157,-1.269,0.616,45230
-0.244,-0.724,0.498,45235
-0.272,-0.178,0.457,45240
-0.279,0.395,0.394,45245
-0.316,0.946,0.225,45250
-0.25,1.528,0.082,45255
-0.164,2.108,-0.089,45260
-0.036,2.556,-0.274,45265
0.04,2.964,-0.522,45270
0.226,3.258,-0.763,45275
0.384,3.406,-0.915,45280
0.544,3.406,-1.022,45285
0.627,3.259,-1.036,45290
0.72,3.028,-0.997,45295
0.786,2.626,-0.94,45299
0.836,2.118,-0.769,45304
0.847,1.583,-0.584,45309
0.732,1.101,-0.379,45314
0.646,0.603,-0.177,45319
0.513,0.129,0.033,45324
0.423,-0.279,0.293,45329
0.35,-0.57,0.492,45334
0.233,-0.841,0.619,45339
0.184,-1.058,0.704,45344
0.114,-1.224,0.819,45349
0.046,-1.295,0.827,45354
0.007,-1.398,0.805,45359
0.015,-1.422,0.737,45364
0.022,-1.418,0.672,45369
-0.027,-1.397,0.588,45374
-0.028,-1.309,0.481,45379
-0.03,-1.26,0.343,45384
-0.027,-1.172,0.287,45389
-0.015,-1.051,0.206,45394
0.02,-0.941,0.134,45398
0.039,-0.778,0.073,45403
0.044,-0.623,0.01,45408
0.074,-0.496,-0.003,45413
0.079,-0.369,0.009,45418
0.123,-0.22,0.004,45423
0.124,-0.124,0.003,45428
0.111,0.012,0.003,45433
0.135,0.075,0.024,45438
0.104,0.171,0.013,45443
0.128,0.24,0.046,45448
0.124,0.302,0.054,45453
0.098,0.384,0.049,45458
0.123,0.41,0.079,45463
0.08,0.395,0.105,45468
0.008,0.412,0.107,45473
-0.031,0.392,0.054,45478
-0.045,0.4,0.087,45483
-0.092,0.416,0.057,45488
-0.122,0.409,0.047,45493
-0.101,0.377,0.02,45498
-0.125,0.352,-0.024,45502
-0.126,0.312,-0.03,45507
-0.139,0.307,-0.048,45512
-0.086,0.272,-0.078,45517
-0.056,0.24,-0.075,45522
-0.003,0.22,-0.02,45527
0.091,0.185,-0.009,45532
0.173,0.201,-0.025,45537
0.229,0.224,-0.036,45542
0.326,0.197,0.014,45547
0.393,0.204,0.069,45552
0.478,0.175,0.079,45557
0.465,0.153,0.084,45562
0.457,0.15,0.08,45567
0.338,0.148,-0.039,45572
0.235,0.168,-0.087,45577
0.216,0.203,-0.052,45582
0.134,0.23,-0.112,45587
0.022,0.289,-0.191,45592
-0.1,0.29,-0.219,45597
-0.215,0.205,-0.266,45602
-0.28,0.176,-0.304,45606
-0.347,0.106,-0.287,45611
-0.407,0.053,-0.215,45616
-0.452,-0.098,-0.133,45621
-0.472,-0.231,-0.025,45626
-0.493,-0.315,0.136,45631
-0.569,-0.361,0.304,45636
-0.641,-0.416,0.411,45641
-0.711,-0.413,0.525,45646
-0.816,-0.41,0.572,45651
-0.881,-0.429,0.562,45656
-0.927,-0.374,0.536,45661
-0.868,-0.371,0.555,45666
-0.777,-0.342,0.521,45671
-0.635,-0.316,0.469,45676
-0.485,-0.306,0.414,45681
-0.255,-0.319,0.286,45686
-0.07,-0.295,0.197,45691
0.138,-0.283,0.091,45696
0.348,-0.268,-0.042,45701
0.49,-0.254,-0.146,45705
0.631,-0.233,-0.269,45710
0.757,-0.188,-0.35,45715
0.841,-0.165,-0.384,45720
0.908,-0.127,-0.423,45725
0.985,-0.066,-0.467,45730
1.011,-0.012,-0.493,45735
1.061,0.044,-0.534,45740
1.08,0.096,-0.545,45745
1.131,0.125,-0.53,45750
1.035,0.104,-0.528,45755
0.919,0.141,-0.488,45760
0.767,0.213,-0.465,45765
0.608,0.247,-0.371,45770
0.439,0.287,-0.282,45775
0.288,0.293,-0.159,45780
0.043,0.341,-0.061,45785
-0.201,0.346,-0.008,45790
-0.366,0.333,0.108,45795
-0.511,0.269,0.162,45800
-0.623,0.225,0.219,45804
-0.72,0.181,0.262,45809
-0.722,0.089,0.339,45814
-0.723,-0.005,0.383,45819
-0.741,-0.077,0.422,45824
-0.766,-0.156,0.418,45829
-0.728,-0.235,0.411,45834
-0.651,-0.224,0.404,45839
-0.577,-0.232,0.368,45844
-0.541,-0.209,0.349,45849
-0.465,-0.184,0.279,45854
-0.384,-0.144,0.281,45859
-0.32,-0.056,0.206,45864
-0.275,-0.012,0.155,45869
-0.204,-0.002,0.118,45874
-0.162,0.054,0.097,45879
-0.107,0.061,0.027,45884
-0.075,0.089,-0.026,45889
-0.024,0.08,-0.088,45894
-0.026,0.09,-0.097,45899
-0.01,0.089,-0.095,45903
-0.022,0.041,-0.086,45908
-0.016,0.007,-0.051,45913
-0.053,-0.001,-0.055,45918
-0.065,-0.018,-0.041,45923
-0.08,-0.008,0.027,45928
-0.106,-0.029,0.059,45933
-0.074,-0.026,0.062,45938
-0.114,0.01,0.06,45943
-0.12,0.044,0.079,45948
-0.112,0.031,0.123,45953
-0.148,0.041,0.085,45958
-0.146,0.084,0.055,45963
-0.067,0.106,0.054,45968
-0.06,0.125,0.061,45973
-0.037,0.091,0.068,45978
-0.003,0.116,0.018,45983
0.027,0.113,0.064,45988
0.076,0.085,0.057,45993
0.111,0.076,0.026,45998
0.109,0.081,0.044,46003
0.123,0.034,0.018,46007
0.15,-0.003,0.021,46012
0.161,-0.011,0.032,46017
0.123,-0.057,0.028,46022
0.141,-0.125,0.008,46027
0.148,-0.168,0.033,46032
0.159,-0.173,0.047,46037
0.1,-0.224,0.017,46042
0.086,-0.219,0.019,46047
0.077,-0.193,0.047,46052
0.022,-0.191,0.043,46057
-0.001,-0.163,0.047,46062
-0.057,-0.117,0.038,46067
-0.021,-0.092,0.073,46072
-0.049,-0.074,0.057,46077
-0.1,-0.041,0.081,46082
-0.077,0.005,0.09,46087
-0.069,0.044,0.107,46092
-0.079,0.078,0.075,46097
-0.097,0.109,0.084,46102
-0.088,0.085,0.063,46106
-0.109,0.115,0.121,46111
-0.111,0.147,0.079,46116
-0.052,0.136,0.097,46121
-0.034,0.127,0.087,46126
-0.031,0.067,0.078,46131
-0.028,0.073,0.101,46136
0.0,0.074,0.086,46141
0.0,0.007,0.086,46146
0.017,0.023,0.065,46151
0.05,-0.021,0.127,46156
0.019,-0.075,0.149,46161
0.004,-0.068,0.125,46166
0.017,-0.078,0.095,46171
0.015,-0.113,0.073,46176
-0.016,-0.098,0.053,46181
-0.006,-0.079,0.108,46186
-0.027,-0.097,0.11,46191
-0.05,-0.105,0.064,46196
-0.027,-0.103,0.036,46201
-0.046,-0.084,0.05,46205
-0.076,-0.028,0.066,46210
-0.051,-0.034,-0.004,46215
-0.059,-0.035,0.021,46220
-0.079,-0.027,0.019,46225
-0.079,-0.015,0.009,46230
-0.097,0.002,0.003,46235
-0.053,0.032,-0.005,46240
-0.082,0.068,0.016,46245
-0.083,0.074,0.023,46250
-0.044,0.097,-0.004,46255
-0.061,0.078,-0.012,46260
-0.081,0.131,-0.028,46265
-0.064,0.165,-0.017,46270
-0.023,0.131,-0.028,46275
0.0,0.118,0.004,46280
0.03,0.111,-0.008,46285
0.023,0.043,0.009,46290
0.033,0.026,-0.017,46295
0.064,-0.006,-0.054,46300
0.079,-0.057,-0.018,46305
0.084,-0.081,-0.038,46309
0.089,-0.099,-0.013,46314
0.076,-0.059,-0.003,46319
0.064,-0.109,-0.033,46324
0.049,-0.089,-0.094,46329
0.095,-0.05,-0.054,46334
0.06,-0.032,-0.032,46339
0.054,-0.025,-0.05,46344
0.053,-0.035,-0.045,46349
0.06,-0.019,-0.075,46354
0.05,0.013,-0.085,46359
0.041,-0.009,-0.059,46364
0.019,-0.021,-0.092,46369
0.052,0.001,-0.061,46374
0.008,0.014,-0.046,46379
0.011,-0.004,-0.072,46384
0.027,0.017,-0.039,46389
0.025,0.007,0.0,46394
0.018,0.019,0.02,46399
-0.005,0.013,0.018,46404
-0.004,0.025,0.068,46408
-0.012,0.013,0.053,46413
0.01,0.021,0.086,46418
-0.016,-0.006,0.065,46423
-0.019,-0.006,0.071,46428
-0.017,-0.009,0.09,46433
-0.058,0.0,0.046,46438
-0.083,0.021,0.037,46443
-0.092,0.01,0.025,46448
-0.065,0.009,0.027,46453
-0.054,0.051,0.011,46458
-0.07,0.029,0.066,46463
-0.098,0.026,0.064,46468
-0.092,0.062,0.044,46473
-0.1,0.047,0.048,46478
-0.116,0.034,0.0,46483
-0.083,0.048,0.009,46488
-0.092,0.021,0.008,46493
-0.095,0.015,0.011,46498
-0.034,0.005,0.006,46503
-0.061,0.0,0.01,46508
-0.05,-0.008,-0.034,46512
-0.028,-0.007,-0.034,46517
-0.042,0.001,-0.07,46522
-0.03,-0.006,-0.089,46527
-0.014,-0.006,-0.071,46532
0.017,0.033,-0.09,46537
0.05,0.012,-0.068,46542
0.032,0.045,-0.126,46547
0.059,0.002,-0.113,46552
0.036,-0.01,-0.097,46557
0.041,-0.005,-0.113,46562
0.075,-0.017,-0.093,46567
0.102,0.005,-0.101,46572
0.101,-0.012,-0.091,46577
0.069,-0.019,-0.103,46582
0.075,-0.021,-0.067,46587
0.072,-0.011,0.0,46592
0.073,-0.035,-0.017,46597
0.018,-0.01,-0.007,46602
-0.017,0.003,0.027,46607
0.027,-0.001,-0.009,46611
-0.001,0.033,-0.004,46616
-0.022,0.016,0.022,46621
-0.033,0.019,0.028,46626
-0.042,0.017,0.029,46631
-0.021,0.024,0.018,46636
-0.027,0.013,-0.009,46641
-0.072,0.016,-0.017,46646
0.003,0.023,0.006,46651
-0.031,-0.013,-0.011,46656
-0.049,-0.02,-0.027,46661
0.007,0.002,-0.02,46666
0.01,-0.006,-0.001,46671
-0.003,0.003,-0.001,46676
0.005,-0.005,0.029,46681
0.017,0.012,0.013,46686
0.05,0.041,0.007,46691
0.058,0.028,0.015,46696
0.113,0.034,0.035,46701
0.08,0.0,0.066,46706
0.11,0.009,0.0,46711
0.082,-0.009,-0.022,46715
0.087,-0.003,-0.024,46720
0.074,-0.02,-0.026,46725
0.066,-0.022,-0.027,46730
0.06,-0.012,-0.024,46735
0.049,0.019,-0.052,46740
0.04,0.013,-0.034,46745
0.023,-0.001,-0.039,46750
0.029,-0.009,-0.061,46755
0.005,-0.043,-0.068,46760
0.021,-0.021,-0.074,46765
0.015,-0.019,-0.023,46770
-0.011,-0.051,-0.077,46775
-0.002,-0.064,-0.074,46780
0.028,-0.023,-0.075,46785
0.029,-0.038,-0.054,46790
0.031,-0.029,-0.036,46795
0.036,-0.031,-0.045,46800
0.028,-0.015,0.006,46805
0.0,0.007,0.001,46810
0.0,0.011,0.018,46814
0.025,0.066,0.025,46819
-0.006,0.068,0.018,46824
-0.014,0.065,0.025,46829
0.025,0.063,0.078,46834
-0.024,0.065,0.027,46839
-0.022,0.054,0.016,46844
0.01,0.04,0.006,46849
-0.033,-0.002,0.044,46854
-0.03,-0.019,0.022,46859
-0.044,-0.03,0.007,46864
-0.04,-0.001,0.015,46869
-0.018,-0.044,-0.003,46874
0.0,-0.065,0.009,46879
0.004,-0.033,-0.008,46884
-0.021,-0.029,-0.054,46889
0.014,-0.026,-0.019,46894
0.039,-0.011,-0.004,46899
0.026,0.007,-0.004,46904
0.028,-0.01,-0.003,46909
0.034,-0.035,-0.02,46913
0.022,-0.019,-0.061,46918
0.006,-0.017,-0.042,46923
-0.002,-0.011,-0.068,46928
0.002,-0.018,-0.096,46933
0.027,-0.021,-0.056,46938
0.016,0.006,-0.016,46943
0.036,0.019,-0.01,46948
-0.006,0.043,-0.004,46953
-0.005,0.038,0.03,46958
0.025,0.03,0.027,46963
0.027,0.01,0.015,46968
0.05,0.035,0.001,46973
0.014,0.04,0.026,46978
0.017,0.04,0.05,46983
0.007,-0.019,0.014,46988
0.023,-0.034,0.0,46993
0.017,-0.009,0.004,46998
0.006,-0.017,0.017,47003
0.019,-0.024,-0.006,47008
0.017,-0.052,-0.018,47013
0.037,-0.029,-0.007,47017
0.041,-0.048,-0.007,47022
0.042,-0.004,0.006,47027
0.029,-0.012,-0.002,47032
0.009,-0.033,0.014,47037
0.029,-0.012,0.013,47042
0.061,0.005,0.007,47047
0.029,0.001,-0.006,47052
0.052,-0.011,-0.018,47057
0.085,0.002,0.017,47062
0.059,-0.015,-0.009,47067
0.058,-0.018,0.025,47072
0.013,-0.007,-0.019,47077
0.025,-0.015,-0.013,47082
0.009,-0.022,0.035,47087
0.03,0.014,0.053,47092
0.018,0.012,0.073,47097
-0.009,-0.01,0.079,47102
0.03,0.025,0.075,47107
0.006,0.044,0.059,47112
-0.016,0.009,0.07,47116
0.011,0.03,0.046,47121
0.044,0.031,0.02,47126
0.014,0.019,0.057,47131
0.043,0.035,0.042,47136
-0.012,0.044,0.021,47141
0.009,0.035,-0.002,47146
0.008,0.002,0.002,47151
-0.017,0.023,-0.049,47156
0.009,0.021,-0.087,47161
-0.012,0.014,-0.066,47166
-0.041,0.034,-0.042,47171
0.009,0.044,-0.089,47176
0.021,0.026,-0.033,47181
0.028,0.032,-0.081,47186
0.085,0.033,-0.077,47191
0.059,0.03,-0.027,47196
0.036,0.035,-0.067,47201
0.02,0.002,-0.052,47206
0.022,0.023,-0.038,47211
0.089,0.038,-0.025,47216
0.041,0.017,-0.001,47220
0.028,0.019,-0.005,47225
0.055,0.026,0.003,47230
0.02,0.006,-0.014,47235
0.039,0.018,-0.042,47240
0.009,0.0,-0.004,47245
-0.016,-0.008,-0.029,47250
-0.019,-0.016,0.0,47255
-0.034,-0.036,0.055,47260
-0.074,-0.028,0.028,47265
-0.101,-0.042,0.046,47270
-0.074,-0.047,0.072,47275
-0.083,-0.042,0.091,47280
-0.101,-0.042,0.069,47285
-0.086,-0.046,0.083,47290
-0.086,-0.033,0.07,47295
-0.116,-0.025,0.068,47300
-0.07,-0.01,0.031,47305
-0.106,-0.022,0.028,47310
-0.074,-0.024,0.068,47315
-0.084,0.008,0.065,47320
-0.062,-0.022,0.024,47324
-0.073,-0.007,0.0,47329
-0.036,-0.015,-0.003,47334
-0.049,-0.026,-0.003,47339
-0.044,-0.011,-0.041,47344
-0.027,-0.023,-0.015,47349
-0.011,-0.016,-0.027,47354
0.006,0.028,-0.05,47359
-0.002,0.0,-0.019,47364
0.006,-0.008,0.008,47369
-0.015,-0.025,-0.018,47374
-0.01,-0.009,-0.016,47379
-0.056,-0.004,-0.014,47384
-0.042,-0.012,0.033,47389
-0.046,-0.007,0.043,47394
-0.063,-0.019,0.017,47399
-0.031,0.012,0.015,47404
-0.036,0.011,0.005,47409
-0.046,-0.006,0.03,47414
-0.032,-0.006,0.058,47419
-0.003,-0.005,0.03,47424
-0.024,-0.03,0.049,47428
-0.009,-0.01,0.026,47433
0.0,-0.031,0.024,47438
-0.004,-0.036,0.013,47443
-0.003,-0.007,0.033,47448
-0.029,-0.002,0.055,47453
-0.017,-0.01,-0.001,47458
-0.007,-0.009,-0.044,47463
-0.006,-0.004,0.007,47468
-0.014,0.017,-0.032,47473
-0.03,0.003,-0.033,47478
-0.018,0.007,0.0,47483
-0.055,0.01,-0.008,47488
-0.041,-0.003,-0.003,47493
-0.02,-0.011,-0.015,47498
-0.022,-0.001,-0.005,47503
-0.037,-0.01,0.033,47508
-0.033,0.003,0.026,47513
-0.043,-0.026,0.006,47518
-0.021,-0.024,0.018,47523
-0.019,-0.004,0.008,47527
0.016,-0.016,0.046,47532
-0.014,-0.023,0.002,47537
0.008,0.0,0.028,47542
0.037,-0.004,0.034,47547
0.016,-0.012,0.039,47552
0.014,0.027,0.005,47557
0.009,0.037,0.0,47562
-0.017,0.033,-0.004,47567
-0.003,0.03,0.013,47572
0.031,0.027,-0.039,47577
0.063,0.041,-0.026,47582
0.009,0.016,-0.011,47587
0.038,0.027,-0.018,47592
0.051,0.003,-0.012,47597
0.025,0.041,0.001,47602
0.022,0.003,0.014,47607
0.072,-0.001,0.043,47612
0.056,0.002,-0.004,47617
0.072,-0.023,-0.008,47622
0.056,-0.038,0.031,47627
0.042,-0.008,0.058,47631
0.007,-0.029,0.035,47636
0.063,-0.017,0.036,47641
0.052,-0.011,0.041,47646
0.0,-0.014,0.045,47651
-0.013,-0.021,0.049,47656
-0.033,0.006,0.023,47661
-0.017,0.009,0.007,47666
-0.071,0.008,0.02,47671
-0.055,0.025,0.018,47676
-0.045,0.031,0.02,47681
-0.062,0.01,0.009,47686
-0.078,0.009,-0.008,47691
-0.07,0.0,-0.007,47696
-0.067,-0.004,-0.045,47701
-0.034,0.004,-0.058,47706
-0.014,0.004,-0.004,47711
-0.012,-0.013,-0.026,47716
-0.015,0.026,-0.04,47721
-0.005,-0.005,-0.01,47726
-0.017,-0.026,0.007,47730
0.009,-0.028,-0.014,47735
0.021,-0.004,0.0,47740
-0.01,-0.025,0.003,47745
0.016,-0.009,0.033,47750
0.023,-0.004,0.017,47755
0.029,0.004,0.028,47760
0.039,0.025,0.012,47765
0.026,0.036,0.002,47770
0.002,0.019,0.041,47775
-0.023,0.017,0.037,47780
-0.012,-0.001,0.003,47785
-0.028,0.033,0.015,47790
-0.068,0.016,0.005,47795
-0.048,-0.002,-0.012,47800
-0.091,-0.006,-0.01,47805
-0.06,-0.005,-0.001,47810
-0.054,0.007,0.003,47815
-0.036,-0.031,0.024,47820
-0.024,-0.019,-0.008,47825
-0.038,0.003,-0.002,47830
0.003,-0.013,-0.002,47834
-0.005,0.0,-0.006,47839
-0.039,-0.025,0.028,47844
-0.017,-0.01,0.0,47849
0.009,-0.026,0.0,47854
0.008,-0.002,0.012,47859
0.003,-0.006,0.011,47864
0.016,-0.009,-0.002,47869
0.005,0.008,0.006,47874
0.022,0.011,-0.002,47879
0.015,-0.01,0.049,47884
0.005,0.02,-0.007,47889
0.013,0.009,-0.032,47894
0.0,0.021,-0.012,47899
-0.013,0.036,0.019,47904
-0.037,0.033,0.038,47909
-0.016,0.008,0.043,47914
0.002,0.007,0.0,47919
-0.015,-0.001,-0.042,47924
-0.022,0.037,-0.021,47929
-0.028,0.003,-0.023,47933
0.004,-0.01,-0.029,47938
-0.022,0.029,0.007,47943
-0.032,0.005,0.006,47948
-0.02,0.004,-0.041,47953
0.037,-0.013,-0.058,47958
0.033,-0.028,-0.022,47963
0.068,-0.008,-0.033,47968
0.027,0.013,-0.09,47973
0.033,0.029,-0.042,47978
0.064,-0.012,-0.064,47983
0.053,0.006,-0.044,47988
0.009,-0.011,0.007,47993
0.004,-0.019,0.002,47998
0.008,0.004,-0.019,48003
0.024,0.003,0.003,48008
0.013,0.003,-0.026,48013
0.016,-0.005,-0.019,48018
0.01,-0.013,-0.052,48023
0.005,-0.025,-0.034,48028
-0.021,-0.026,0.016,48033
-0.01,-0.011,0.019,48037
0.0,0.015,-0.004,48042
-0.013,0.018,-0.033,48047
-0.003,-0.026,0.047,48052
0.001,-0.006,0.007,48057
0.026,-0.014,0.011,48062
0.054,-0.004,-0.006,48067
0.031,-0.008,0.002,48072
-0.031,0.018,0.023,48077
0.001,-0.009,0.025,48082
-0.007,-0.021,0.023,48087
0.014,0.006,0.025,48092
0.043,-0.015,0.039,48097
0.022,-0.018,0.022,48102
0.028,-0.007,0.042,48107
0.034,-0.02,0.033,48112
0.048,-0.018,0.051,48117
0.013,-0.003,0.033,48122
-0.014,0.018,-0.008,48127
-0.021,0.021,0.035,48132
-0.01,0.014,-0.006,48137
-0.013,0.004,0.036,48141
-0.025,0.004,-0.014,48146
-0.022,0.016,-0.042,48151
0.001,0.032,-0.017,48156
-0.029,0.028,0.036,48161
-0.004,0.034,-0.014,48166
0.012,0.001,-0.017,48171
-0.001,0.018,0.053,48176
-0.005,0.029,-0.025,48181
0.0,0.013,0.007,48186
-0.013,-0.013,0.032,48191
0.039,0.013,0.0,48196
